Name,Tier,National,Tanks
Germany,1,True,"Pz.35 (t),Pz.38 (t) A,Pz.III E,Pz.III J,Pz.IV C,Pz.IV E,StuG III A"
Germany,2,True,"Pz.III J1,Pz.III L,StuG III F,StuG III G,Pz.IV F2,Pz.IV G"
Germany,3,True,"Pz.IV J,Jagdpanzer IV,Pz. VI 'Tiger' H1,Panther D"
USA,1,True,"M2A4,M3 Stuart,M22,M2 Medium"
USA,2,True,"M4A1,M3 Lee, M4, M5A1 Stuart,M24,M10 GMC"
USA,3,True,"M4A2,M4A1 (76) W,M6A1,M4A2 (76) W,M4A3E2,M36 GMC"
UK,1,True,"A13 Mk. I,Tetrarch,M3 Stuart, M3A1 Stuart"
UK,2,True,"Crusader Mk. II,Crusader Mk. III,Valentine Mk. IX,Valentine Mk. I,Churchill Mk. I,Cromwell I"
UK,3,True,"A30 Challenger,Churchill Mk. III,Sherman VC,Comet"
Japan,1,True,"Ha-Go,I-Go/Ko,Chi-Ha,Ho-I"
Japan,2,True,"Chi-Ha-Kai,Ho-Ni III,Chi-He,Chi-Nu"
Japan,3,True,"Chi-Ri II,Chi-to Late,Chi-To"
Russia,1,True,"T-60,T-26,T-28,T-70,T-26-4,BT-5,BT-7M"
Russia,2,True,"T-28E,T-50,KV-1 (L-11),KV-2 (1939),SU-57B,T-34 (1940),T-34E STZ"
Russia,3,True,"SU-152,KV-1 (ZiS-5),T-34-57,SU-85M,T-34-85 (D-5T),IS-1"
Italy,1,True,"L3/33 CC,M11/39,P40,M13/40 (III),L6/40"
Italy,2,True,"75/34 M42,75/18 M41,41M Turan II,105/25 M43,P40,M15/42"
Italy,3,True,"43M Turan III,75/46 M43,M4 Tipo IC"
France,1,True,"H.35,H.39,FCM.36,AMC.34 YR,S.35,D2,SAu 40"
France,2,True,"Char 2C,B1 Bis,AMX-13 (FL11)"
France,3,True,"ARL-44 (ACL-1),ARL-44,M4A4 (SA50)"
Sweden,1,True,"Strv m/31,Strv m/38,Strv m/40L"
Sweden,2,True,"Strv m/41 S-II,Strv m/42 EH,Lago I (APDS),Sav m/43 (1946),Sav m/43 (1944)"
Sweden,3,True,"Strv 74,Pvkv m/43 (1963)"
All-Stars,1,False,"M2 Medium,A13 Mk. II,Pz.III F,M3 Stuart,M3A1 Stuart"
All-Stars,2,False,"M5A1 Stuart,M4,M4A3 (105),M3 Lee,M24,Pz.IV G"
All-Stars,3,False,"M4A4,M6A1,T1E1,Panther D,M4A2,Jagdpanzer IV/70 (V)"
Anzio,1,False,"L3/33 CC,M14/41,M13/40 (II),M13/40 (III)"
Anzio,2,False,"75/34 M42,105/25 M43,Pz.III N,P40,75/34 M43,M24,M4A4"
Anzio,3,False,"M4 Tipo IC,75/46 M43,Sherman VC (APDS),Panther D"
BC Freedom,1,False,"H.35,H.39,R.35 (SA38),AMC.35 (ACG-1),D2,S.35,Char 2C,M22"
BC Freedom,2,False,"M5A1 Stuart,Valentine Mk. IX,M4A1,Cromwell V,M10 GMC,M4A3 (105)"
