,,,,,6,,,,,,MT. No. III {Pz.III J1},90000,2.7,MT,2.7
,,,,,6,,,,,,Vickers Mk.E {7TP},17000,1.0,LT,1.0
,,,,,6,,,,,,M2A2 {7TPdw},10900,0.7 (1.0),LT,0.7
,,,,,6,,,,,,L3/33 {TKS},11500,0.3 (1.0),LT/TD,0.3
,,,,,7,,,,,,Strv m/40L {14TP},28000,1.3 (2.0),LT,1.3
,,,,,7,,,,,,T-26E {9TP},30000,1.5,LT,1.5
,,,,,7,,,,,,Dauphine,436000,6.0,MT,6.0
,,,,,7,,,,,,T-V,420000,5.7 (6.0),MT,5.7
-,,0.0,,,0,,,,,,,,,,
Ha-Go,8000,0.3 (1.0),LT,0.3,1,,,,,,,,,,
M11/39,13000,0.3 (1.0),MT,0.3,1,,,,,,,,,,
L3/33 CC,11500,0.3 (1.0),LT/TD,0.3,1,L3/33,L3/33 {C-Loyd Mk.VI},L3/33 {TKS},,,,,,,
FCM.36,10500,0.3 (1.0),LT,0.3,1,,,,,,,,,,
AMC.34 YR,5000,0.3 (1.0),LT,0.3,1,,,,,,,,,,
T-60,10000,0.5,LT,0.5,1,,,,,,,,,,
T-26-4,11000,0.5,LT,0.5,1,,,,,,,,,,
Pz.III B,15000,0.5,MT,0.5,1,,,,,,,,,,
I-Go/Ko,16000,0.5,LT,0.5,1,,,,,,,,,,
Chi-Ha,15000,0.5,MT,0.5,1,,,,,,,,,,
M2 Medium,20000,0.7,MT,0.7,1,,,,,,,,,,
L6/40,20000,0.7,LT,0.7,1,L6/40 {AH-IV},,,,,,,,,
Vickers Mk.E,17000,0.7,LT,0.7,1,Vickers Mk.E {7TP},,,,,,,,,
T-26E (FIN),20000,0.7,LT,0.7,1,,,,,,,,,,
BM-8-24,48000,0.7,LT,0.7,1,,,,,,,,,,
M2A2,10900,0.7 (1.0),LT,0.7,1,M2A2 {6-Ton Twin},M2A2 {7TPdw},,,,,,,,
H.35,10300,0.7 (1.0),LT,0.7,1,,,,,,,,,,
H.39,20000,0.7 (1.0),LT,0.7,1,,,,,,,,,,
R.35 (SA38),20000,0.7 (1.0),LT,0.7,1,,,,,,,,,,
AMR.35 ZT3,19000,0.7 (1.0),TD,0.7,1,,,,,,,,,,
M2A4,20000,1.0,LT,1.0,1,,,,,,,,,,
BT-5,24000,1.0,LT,1.0,1,,,,,,,,,,
T-26,20000,1.0,LT,1.0,1,,,,,,,,,,
Pz.III E,20000,1.0,MT,1.0,1,,,,,,,,,,
Pz.35 (t),20000,1.0,LT,1.0,1,Pz.35(t),,,,,,,,,
A13 Mk. I,23000,1.0,LT,1.0,1,,,,,,,,,,
Tetrarch,21000,1.0,LT,1.0,1,,,,,,,,,,
Ka-Mi,17000,1.0,LT,1.0,1,Ka-Mi {T-38},,,,,,,,,
Ke-Ni,18000,1.0,LT,1.0,1,,,,,,,,,,
Strv m/31,20000,1.0,LT,1.0,1,Strv m/31 {10TP},,,,,,,,,
Strv m/38,20000,1.0,LT,1.0,1,,,,,,,,,,
Strv m/39,20000,1.0,LT,1.0,1,,,,,,,,,,
D2,25000,1.0,MT,1.0,1,,,,,,,,,,
S.35,23000,1.0 (1.3),MT,1.0,1,,,,,,,,,,
AMC.35 (ACG-1),23000,1.0 (1.3),LT,1.0,1,,,,,,,,,,
M13/40 (I),20000,1.0 (2.0),MT,1.0,1,,,,,,,,,,
M13/40 (II),20000,1.0 (2.0),MT,1.0,1,,,,,,,,,,
M13/40 (III),20000,1.0 (2.0),MT,1.0,1,,,,,,,,,,
BT-7,28000,1.3,LT,1.3,1,,,,,,,,,,
T-28 (1938),26000,1.3,LT,1.3,1,,,,,,,,,,
T-35,46000,1.3,HT,1.3,1,,,,,,,,,,
Pz.IV C,36000,1.3,MT,1.3,1,,,,,,,,,,
Pz.II C,32000,1.3,LT,1.3,1,,,,,,,,,,
Pz.II F,32000,1.3,LT,1.3,1,,,,,,,,,,
Pz.38 (t) A,26000,1.3,LT,1.3,1,Pz.38(t) A,,,,,,,,,
Pz. Neubaufahrzeug,36000,1.3,MT,1.3,1,Nbfz.,,,,,,,,,
A13 Mk. II,26000,1.3,LT,1.3,1,,,,,,,,,,
A13 Mk. II (1939),34000,1.3,LT,1.3,1,A13 Mk II (1939),,,,,,,,,
Vickers Independent,46000,1.3,HT,1.3,1,Independent,,,,,,,,,
Ro-Go,46000,1.3,HT,1.3,1,,,,,,,,,,
Toldi IIA,26000,1.3,LT,1.3,1,,,,,,,,,,
RBT-5,44000,1.3,LT,1.3,1,,,,,,,,,,
SAu 40,25000,1.3 (1.7),TD/SPG,1.3,2,,,,,,,,,,
M14/41,36000,1.3 (2.0),MT,1.3,1,,,,,,,,,,
Strv m/40L,28000,1.3 (2.0),LT,1.3,1,Strv m/40L {14TP},,,,,,,,,
T-26E,30000,1.5,LT,1.5,1,T-26E {9TP},,,,,,,,,
BT-42,30000,1.5,LT/SPG,1.5,1,,,,,,,,,,
M3 Stuart,34000,1.7,LT,1.7,1,,,,,,,,,,
BT-7M,34000,1.7,LT,1.7,1,,,,,,,,,,
Stuart I,34000,1.7,LT,1.7,1,M3 Stuart,,,,,,,,,
Chi-Ha Short Gun,46000,1.7,MT/SPG,1.7,2,Chi-Ha SG,,,,,,,,,
Sav m/43 (1944),46000,1.7,TD/SPG,1.7,2,Sav m/43 (44),,,,,,,,,
Char 2C,60000,1.7,HT,1.7,2,,,,,,,,,,
75/18 M41,46000,1.7,TD/SPG,1.7,2,,,,,,,,,,
Pz.III F,46000,1.7 (1.3),MT,1.7,1,,,,,,,,,,
Pz.38 (t) F,34000,1.7 (2.3),LT,1.7,1,Pz.38(t) F,,,,,,,,,
T-10M,,10.0,,,7,,,,,,M2A2 {6-Ton Twin},10900,0.7 (1.0),LT,0.7
M60A1 AOS,,10.0,,,7,,,,,,M4A2 (76) W,342000,5.3,MT,5.3
T-10M (APDS),,10.3,,,7,,,,,,L3/33 {C-Loyd Mk.VI},11500,0.3 (1.0),LT/TD,0.3
