From Tank,To Tank,Kit,In_graph
M2 Medium,M3 Lee,T2,true
M3 Lee,M4A3 (105),T2,true
M3 Lee,Grant I,P,true
Grant I,Ram Mk II,P,true
M3 Lee,M4A1,T2,true
M4A1,M4,T1,true
M4A1,M4 Hybrid,P,true
M4 Hybrid,M4 Tipo IC,T1,true
M4 Hybrid,M4A1 (75) W,T1,true
M4 Hybrid,Sherman II,T1,true
M4A1,M4A1 (75) W,T1,true
M4A1 (75) W,M4A1 (76) W,T1,true
M4A1 (75) W,M4A1 (FL10),P,true
M4A1 (75) W,Sherman II,T1,true
M4A1 (76) W,M4A1 (FL10),P,true
M4A1,Sherman II,T1,true
M4,M4A4,T1,true
M4,M4A2,T1,true
M4,M10 GMC,T2,true
M4,Achilles,T2,true
M4,Sherman IC "Trzyniec",P,true
M4,Sherman III/IV,P,true
M4A4,Sherman VC,T1,true
Sherman VC,Sherman VC (APDS),T1,true
M4A4,M4A4 (1st PTG),P,true
M4A4,M4A4 (SA50),T1,true
M4A2,M4A2 (76) W,T2,true
M4A2,M4A3E2,T2,true
M4A2 (76) W,M4/T26,T1,true
M4A2 (76) W,M4A3 (76) W,T1,true
M4A3 (76) W,M36B1,T1,true
M4A3E2,M4A3E2 (76) W,T1,true
M10 GMC,M36 GMC,T1,true
M36 GMC,M36B2,T1,true
M10 GMC,Achilles,T2,true
M10 GMC,Sherman IC "Trzyniec",P,true
M10 GMC,Sherman III/IV,P,true
Achilles,Sherman IC "Trzyniec",P,true
Achilles,Sherman III/IV,P,true
M2A2,M2A4,T1,true
M2A4,M3 Stuart,T1,true
M3 Stuart,M3A1 Stuart,T1,true
M3A1 Stuart,M3A3 Stuart,T1,true
M6A1,T1E1,T1,true
T1E1,T1E1 (90 mm),T1,true
T1E1 (90 mm),M6A2E1,P,true
M41A3,M41A1,T1,true
T28 GMC,T95 GMC,T1,true
M48,M48A2 C,T1,true
T20,T25,T1,true
T25,M26,T2,true
T25,M26 T99,P,true
M26,M26 T99,P,true
M26,M26E1,P,true
M26,M26A1,T1,true
M26,M46,T1,true
M46,M47,T1,true
M26,T26E5,T2,true
T26E5,T26E1-1,T2,true
T26E5,M46,T1,true
T26E1-1,M46,T1,true
T26E5,T32,T3,true
T32,T32E1,T1,true
M26,T26E1-1,T2,true
